

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 17 01:21:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1503 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1382 ;; *************** function _configIO *****************
  1383 ;; Defined at:
  1384 ;;		line 19 in file "spi.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1
  1398 ;;      Params:         0       0       0
  1399 ;;      Locals:         0       0       0
  1400 ;;      Temps:          0       0       0
  1401 ;;      Totals:         0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_SPI_init
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _configIO
  1413  0700                     _configIO:	
  1414                           
  1415                           ;spi.c: 20: TRISCbits.TRISC3 = 0;
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _configIO: [wreg+status,2]
  1419  0700  0021               	movlb	1	; select bank1
  1420  0701  118E               	bcf	14,3	;volatile
  1421                           
  1422                           ;spi.c: 21: TRISCbits.TRISC0 = 0;
  1423  0702  100E               	bcf	14,0	;volatile
  1424                           
  1425                           ;spi.c: 22: TRISCbits.TRISC2 = 0;
  1426  0703  110E               	bcf	14,2	;volatile
  1427                           
  1428                           ;spi.c: 23: TRISCbits.TRISC1 = 1;
  1429  0704  148E               	bsf	14,1	;volatile
  1430                           
  1431                           ;spi.c: 24: TRISAbits.TRISA5 = 1;
  1432  0705  168C               	bsf	12,5	;volatile
  1433                           
  1434                           ;spi.c: 25: TRISAbits.TRISA1 = 0;
  1435  0706  108C               	bcf	12,1	;volatile
  1436                           
  1437                           ;spi.c: 26: TRISCbits.TRISC4 = 0;
  1438  0707  120E               	bcf	14,4	;volatile
  1439                           
  1440                           ;spi.c: 27: TRISAbits.TRISA2 = 1;
  1441  0708  150C               	bsf	12,2	;volatile
  1442                           
  1443                           ;spi.c: 28: OPTION_REGbits.nWPUEN = 0;
  1444  0709  1395               	bcf	21,7	;volatile
  1445                           
  1446                           ;spi.c: 29: WPUAbits.WPUA5 = 1;
  1447  070A  0024               	movlb	4	; select bank4
  1448  070B  168C               	bsf	12,5	;volatile
  1449                           
  1450                           ;spi.c: 30: WPUAbits.WPUA2 = 1;
  1451  070C  150C               	bsf	12,2	;volatile
  1452                           
  1453                           ;spi.c: 31: APFCON = 0b00010000;
  1454  070D  3010               	movlw	16
  1455  070E  0022               	movlb	2	; select bank2
  1456  070F  009D               	movwf	29	;volatile
  1457                           
  1458                           ;spi.c: 32: ANSELA = 0x00;
  1459  0710  0023               	movlb	3	; select bank3
  1460  0711  018C               	clrf	12	;volatile
  1461                           
  1462                           ;spi.c: 33: ANSELC = 0x00;
  1463  0712  018E               	clrf	14	;volatile
  1464  0713  0008               	return
  1465  0714                     __end_of_configIO:	
  1466  007E                     btemp	set	126	;btemp
  1467  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> resetIRQ@write(COMMON[2]), transmitData@write(BANK0[2]), configureTX@write(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_transmitData
    _transmitData->_resetIRQ
    _resetIRQ->_SPI_writeArray
    _configureTX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte
    _SPI_read_byte->_SPI_write_byte

Critical Paths under _main in BANK0

    _main->_transmitData

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3018
                                             13 COMMON     1     1      0
                           _SPI_init
                        _configureTX
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                         5     5      0    1786
                                             12 COMMON     1     1      0
                                              0 BANK0      4     4      0
                     _SPI_writeArray
                     _SPI_write_byte
                           _resetIRQ
 ---------------------------------------------------------------------------------
 (2) _resetIRQ                                             3     3      0     848
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _configureTX                                          3     3      0    1186
                                              9 COMMON     3     3      0
                      _SPI_read_byte
                     _SPI_writeArray
                           _bigBlink
 ---------------------------------------------------------------------------------
 (2) _bigBlink                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _SPI_writeArray                                       6     5      1     800
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (2) _SPI_read_byte                                        3     3      0      90
                                              3 COMMON     3     3      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (4) _SPI_write_byte                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _configureTX
     _SPI_read_byte
       _SPI_write_byte
     _SPI_writeArray
       _SPI_write_byte
     _bigBlink
   _transmitData
     _SPI_writeArray
       _SPI_write_byte
     _SPI_write_byte
     _resetIRQ
       _SPI_writeArray
         _SPI_write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 17 01:21:55 2017

           ?_configureTX 0070              __CFG_CP$OFF 0000                       l43 075D  
                     l55 0787                       l98 06F4                      l106 0746  
                    l531 0760                      l523 074D                      l741 071A  
                    l663 0732                      l719 0780                      u157 0783  
                    u167 079E                      u177 07A8                      u187 0754  
                    u197 0767             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000   __size_of_SPI_read_byte 000F             _transmitData 0770  
           __CFG_WRT$OFF 0000                     _main 0714                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0001          __end_of_TX_ADDR 06C4          __end_of_RX_PW_P 06BD  
          __CFG_MCLRE$ON 0000        transmitData@write 0021                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_BOREN$OFF 0000         __end_of_SPI_init 06D2  
                  wtemp0 007E          __initialization 07FE             __end_of_main 072E  
          _SPI_read_byte 06D2           __CFG_LPBOR$OFF 0000                   ??_main 007D  
                 _APFCON 011D                   _ANSELA 018C                   _ANSELC 018E  
       __end_of_bigBlink 0770           __CFG_PWRTE$OFF 0000         __end_of_configIO 0714  
         ?_SPI_read_byte 0070  __size_of_SPI_writeArray 001B           __CFG_STVREN$ON 0000  
__size_of_SPI_write_byte 0010     __size_of_configureTX 0065         __end_of_resetIRQ 06F0  
      __end_of_RX_ADDR_P 06C3  __end_of__initialization 07FE           __pcstackCOMMON 0070  
              ?_SPI_init 0070           _OPTION_REGbits 0095         configureTX@write 007A  
        ??_SPI_read_byte 0073               __pmaintext 0714               ??_SPI_init 0070  
              ?_bigBlink 0070         SPI_read_byte@ret 0075                  _SSP1BUF 0211  
              ?_configIO 0070                  _TX_ADDR 06C3                  _RX_PW_P 06B7  
              ?_resetIRQ 0070           _SPI_writeArray 072E           _SPI_write_byte 06F0  
                __ptext1 0770                  __ptext2 06E1                  __ptext3 0799  
                __ptext4 0749                  __ptext5 072E                  __ptext6 06D2  
                __ptext7 06F0                  __ptext8 06C4                  __ptext9 0700  
             ??_bigBlink 0070               ??_configIO 0070     end_of_initialization 07FE  
 __end_of_SPI_writeArray 0749       SPI_writeArray@data 0078               ??_resetIRQ 0079  
 __end_of_SPI_write_byte 0700             __pstringtext 06B7                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISCbits 008E  
              _RX_ADDR_P 06BD            resetIRQ@write 007A          ?_SPI_writeArray 0073  
        ?_SPI_write_byte 0070            ??_configureTX 0079         transmitData@data 0020  
       transmitData@sreg 0023      start_initialization 07FE        __size_of_SPI_init 000E  
          ?_transmitData 0070      __end_of_configureTX 07FE        __size_of_bigBlink 0027  
              ___latbits 0000            __pcstackBANK0 0020           ??_transmitData 007C  
      __size_of_configIO 0014    __end_of_SPI_read_byte 06E1       SPI_write_byte@data 0071  
      __size_of_resetIRQ 000F                bigBlink@i 0071                bigBlink@x 0073  
        SPI_writeArray@i 0077                 _LATAbits 010C                 _LATCbits 010E  
      SPI_writeArray@ret 0076                 _PIR1bits 0011              _configureTX 0799  
               _SPI_init 06C4   SPI_write_byte@ret_data 0072                 _WPUAbits 020C  
          bigBlink@i_130 0072         ??_SPI_writeArray 0074         ??_SPI_write_byte 0070  
   __end_of_transmitData 0799                 _bigBlink 0749     SPI_read_byte@address 0074  
           _SSP1CON1bits 0215                 _configIO 0700     SPI_writeArray@length 0073  
          __size_of_main 001A                 _resetIRQ 06E1             _SSP1STATbits 0214  
               main@last 007D        __CFG_CLKOUTEN$OFF 0000    __size_of_transmitData 0029  
