

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 23:37:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _SPI_read_byte
     _SPI_write_byte
   _bigBlink
   _configureTX
     _SPI_writeArray
       _SPI_write_byte
   _transmitData
     _SPI_writeArray
       _SPI_write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue May 16 23:37:52 2017

           ?_configureTX 0070              __CFG_CP$OFF 0000                       l42 0791  
                     l52 0758                       l94 0706                      l102 073E  
                    l600 0794                      l636 072A                      l592 0781  
                    l694 0775                      l686 0762                      u127 0753  
                    u137 07A9                      u147 07B3                      u157 0788  
                    u167 079B             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000   __size_of_SPI_read_byte 000F             _transmitData 0741  
           __CFG_WRT$OFF 0000                     _main 075C                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0001          __end_of_TX_ADDR 06E5          __end_of_RX_PW_P 06DE  
          __CFG_MCLRE$ON 0000        transmitData@write 007B                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_BOREN$OFF 0000         __end_of_SPI_init 06F3  
                  wtemp0 007E          __initialization 07FE             __end_of_main 077D  
          _SPI_read_byte 06F3           __CFG_LPBOR$OFF 0000                   ??_main 007D  
                 _APFCON 011D                   _ANSELA 018C                   _ANSELC 018E  
       __end_of_bigBlink 07A4           __CFG_PWRTE$OFF 0000         __end_of_configIO 0726  
         ?_SPI_read_byte 0070  __size_of_SPI_writeArray 001B           __CFG_STVREN$ON 0000  
__size_of_SPI_write_byte 0010     __size_of_configureTX 005A        __end_of_RX_ADDR_P 06E4  
__end_of__initialization 07FE           __pcstackCOMMON 0070                ?_SPI_init 0070  
         _OPTION_REGbits 0095         configureTX@write 007A          ??_SPI_read_byte 0073  
             __pmaintext 075C               ??_SPI_init 0070                ?_bigBlink 0070  
       SPI_read_byte@ret 0075                  _SSP1BUF 0211                ?_configIO 0070  
                _TX_ADDR 06E4                  _RX_PW_P 06D8           _SPI_writeArray 0726  
         _SPI_write_byte 0702                  __ptext1 0741                  __ptext2 07A4  
                __ptext3 0726                  __ptext4 077D                  __ptext5 06F3  
                __ptext6 0702                  __ptext7 06E5                  __ptext8 0712  
             ??_bigBlink 0070               ??_configIO 0070     end_of_initialization 07FE  
 __end_of_SPI_writeArray 0741       SPI_writeArray@data 0078   __end_of_SPI_write_byte 0712  
           __pstringtext 06D8                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TRISCbits 008E                _RX_ADDR_P 06DE  
        ?_SPI_writeArray 0073          ?_SPI_write_byte 0070            ??_configureTX 0079  
       transmitData@data 007A      start_initialization 07FE        __size_of_SPI_init 000E  
          ?_transmitData 0070      __end_of_configureTX 07FE        __size_of_bigBlink 0027  
              ___latbits 0000           ??_transmitData 0079        __size_of_configIO 0014  
  __end_of_SPI_read_byte 0702       SPI_write_byte@data 0071                bigBlink@i 0071  
              bigBlink@x 0073          SPI_writeArray@i 0077                 _LATAbits 010C  
               _LATCbits 010E        SPI_writeArray@ret 0076                 _PIR1bits 0011  
            _configureTX 07A4                 _SPI_init 06E5   SPI_write_byte@ret_data 0072  
               _WPUAbits 020C            bigBlink@i_126 0072         ??_SPI_writeArray 0074  
       ??_SPI_write_byte 0070     __end_of_transmitData 075C                 _bigBlink 077D  
   SPI_read_byte@address 0074             _SSP1CON1bits 0215                 _configIO 0712  
   SPI_writeArray@length 0073            __size_of_main 0021             _SSP1STATbits 0214  
               main@last 007D        __CFG_CLKOUTEN$OFF 0000    __size_of_transmitData 001B  
