

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 14 23:00:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1321  0711  0CBD               	rrf	___fttol@lval,f
  1322  0712  0B89               	decfsz	9,f
  1323  0713  2F0E               	goto	u795
  1324  0714  3001               	movlw	1
  1325  0715  00B8               	movwf	??___fttol
  1326  0716  0838               	movf	??___fttol,w
  1327  0717  07C1               	addwf	___fttol@exp1,f
  1328  0718  1903               	btfsc	3,2
  1329  0719  2F34               	goto	l996
  1330  071A  2F0D               	goto	l986
  1331  071B                     l988:	
  1332  071B  3018               	movlw	24
  1333  071C  0241               	subwf	___fttol@exp1,w
  1334  071D  1C03               	skipc
  1335  071E  2F31               	goto	l334
  1336  071F  3000               	movlw	0
  1337  0720  00B7               	movwf	?___fttol+3
  1338  0721  3000               	movlw	0
  1339  0722  00B6               	movwf	?___fttol+2
  1340  0723  3000               	movlw	0
  1341  0724  00B5               	movwf	?___fttol+1
  1342  0725  3000               	movlw	0
  1343  0726  00B4               	movwf	?___fttol
  1344  0727  0008               	return
  1345  0728                     l994:	
  1346  0728  3001               	movlw	1
  1347  0729                     u825:	
  1348  0729  35BD               	lslf	___fttol@lval,f
  1349  072A  0DBE               	rlf	___fttol@lval+1,f
  1350  072B  0DBF               	rlf	___fttol@lval+2,f
  1351  072C  0DC0               	rlf	___fttol@lval+3,f
  1352  072D  0B89               	decfsz	9,f
  1353  072E  2F29               	goto	u825
  1354  072F  3001               	movlw	1
  1355  0730  02C1               	subwf	___fttol@exp1,f
  1356  0731                     l334:	
  1357  0731  0841               	movf	___fttol@exp1,w
  1358  0732  1D03               	btfss	3,2
  1359  0733  2F28               	goto	l994
  1360  0734                     l996:	
  1361  0734  083C               	movf	___fttol@sign1,w
  1362  0735  1903               	btfsc	3,2
  1363  0736  2F42               	goto	l1000
  1364  0737  09BD               	comf	___fttol@lval,f
  1365  0738  09BE               	comf	___fttol@lval+1,f
  1366  0739  09BF               	comf	___fttol@lval+2,f
  1367  073A  09C0               	comf	___fttol@lval+3,f
  1368  073B  0ABD               	incf	___fttol@lval,f
  1369  073C  1903               	skipnz
  1370  073D  0ABE               	incf	___fttol@lval+1,f
  1371  073E  1903               	skipnz
  1372  073F  0ABF               	incf	___fttol@lval+2,f
  1373  0740  1903               	skipnz
  1374  0741  0AC0               	incf	___fttol@lval+3,f
  1375  0742                     l1000:	
  1376  0742  0840               	movf	___fttol@lval+3,w
  1377  0743  00B7               	movwf	?___fttol+3
  1378  0744  083F               	movf	___fttol@lval+2,w
  1379  0745  00B6               	movwf	?___fttol+2
  1380  0746  083E               	movf	___fttol@lval+1,w
  1381  0747  00B5               	movwf	?___fttol+1
  1382  0748  083D               	movf	___fttol@lval,w
  1383  0749  00B4               	movwf	?___fttol
  1384  074A  0008               	return
  1385  074B                     __end_of___fttol:	
  1386                           
  1387                           	psect	text7
  1388  074B                     __ptext7:	
  1389 ;; *************** function ___ftmul *****************
  1390 ;; Defined at:
  1391 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  f1              3    4[BANK0 ] float 
  1394 ;;  f2              3    7[BANK0 ] float 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1397 ;;  sign            1   19[BANK0 ] unsigned char 
  1398 ;;  cntr            1   18[BANK0 ] unsigned char 
  1399 ;;  exp             1   14[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  3    4[BANK0 ] float 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       6       0
  1410 ;;      Locals:         0       6       0
  1411 ;;      Temps:          0       4       0
  1412 ;;      Totals:         0      16       0
  1413 ;;Total ram usage:       16 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		___ftpack
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___ftmul
  1425  074B                     ___ftmul:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1429  074B  0020               	movlb	0	; select bank0
  1430  074C  0824               	movf	___ftmul@f1,w
  1431  074D  00AA               	movwf	??___ftmul
  1432  074E  0825               	movf	___ftmul@f1+1,w
  1433  074F  00AB               	movwf	??___ftmul+1
  1434  0750  0826               	movf	___ftmul@f1+2,w
  1435  0751  00AC               	movwf	??___ftmul+2
  1436  0752  1003               	clrc
  1437  0753  0D2B               	rlf	??___ftmul+1,w
  1438  0754  0D2C               	rlf	??___ftmul+2,w
  1439  0755  00AD               	movwf	??___ftmul+3
  1440  0756  082D               	movf	??___ftmul+3,w
  1441  0757  00AE               	movwf	___ftmul@exp
  1442  0758  082E               	movf	___ftmul@exp,w
  1443  0759  1D03               	btfss	3,2
  1444  075A  2F62               	goto	l918
  1445  075B  3000               	movlw	0
  1446  075C  00A4               	movwf	?___ftmul
  1447  075D  3000               	movlw	0
  1448  075E  00A5               	movwf	?___ftmul+1
  1449  075F  3000               	movlw	0
  1450  0760  00A6               	movwf	?___ftmul+2
  1451  0761  0008               	return
  1452  0762                     l918:	
  1453  0762  0827               	movf	___ftmul@f2,w
  1454  0763  00AA               	movwf	??___ftmul
  1455  0764  0828               	movf	___ftmul@f2+1,w
  1456  0765  00AB               	movwf	??___ftmul+1
  1457  0766  0829               	movf	___ftmul@f2+2,w
  1458  0767  00AC               	movwf	??___ftmul+2
  1459  0768  1003               	clrc
  1460  0769  0D2B               	rlf	??___ftmul+1,w
  1461  076A  0D2C               	rlf	??___ftmul+2,w
  1462  076B  00AD               	movwf	??___ftmul+3
  1463  076C  082D               	movf	??___ftmul+3,w
  1464  076D  00B3               	movwf	___ftmul@sign
  1465  076E  0833               	movf	___ftmul@sign,w
  1466  076F  1D03               	btfss	3,2
  1467  0770  2F78               	goto	l924
  1468  0771  3000               	movlw	0
  1469  0772  00A4               	movwf	?___ftmul
  1470  0773  3000               	movlw	0
  1471  0774  00A5               	movwf	?___ftmul+1
  1472  0775  3000               	movlw	0
  1473  0776  00A6               	movwf	?___ftmul+2
  1474  0777  0008               	return
  1475  0778                     l924:	
  1476  0778  0833               	movf	___ftmul@sign,w
  1477  0779  3E7B               	addlw	123
  1478  077A  00AA               	movwf	??___ftmul
  1479  077B  082A               	movf	??___ftmul,w
  1480  077C  07AE               	addwf	___ftmul@exp,f
  1481  077D  0824               	movf	___ftmul@f1,w
  1482  077E  00AA               	movwf	??___ftmul
  1483  077F  0825               	movf	___ftmul@f1+1,w
  1484  0780  00AB               	movwf	??___ftmul+1
  1485  0781  0826               	movf	___ftmul@f1+2,w
  1486  0782  00AC               	movwf	??___ftmul+2
  1487  0783  3010               	movlw	16
  1488  0784                     u655:	
  1489  0784  36AC               	lsrf	??___ftmul+2,f
  1490  0785  0CAB               	rrf	??___ftmul+1,f
  1491  0786  0CAA               	rrf	??___ftmul,f
  1492  0787  0B89               	decfsz	9,f
  1493  0788  2F84               	goto	u655
  1494  0789  082A               	movf	??___ftmul,w
  1495  078A  00AD               	movwf	??___ftmul+3
  1496  078B  082D               	movf	??___ftmul+3,w
  1497  078C  00B3               	movwf	___ftmul@sign
  1498  078D  0827               	movf	___ftmul@f2,w
  1499  078E  00AA               	movwf	??___ftmul
  1500  078F  0828               	movf	___ftmul@f2+1,w
  1501  0790  00AB               	movwf	??___ftmul+1
  1502  0791  0829               	movf	___ftmul@f2+2,w
  1503  0792  00AC               	movwf	??___ftmul+2
  1504  0793  3010               	movlw	16
  1505  0794                     u665:	
  1506  0794  36AC               	lsrf	??___ftmul+2,f
  1507  0795  0CAB               	rrf	??___ftmul+1,f
  1508  0796  0CAA               	rrf	??___ftmul,f
  1509  0797  0B89               	decfsz	9,f
  1510  0798  2F94               	goto	u665
  1511  0799  082A               	movf	??___ftmul,w
  1512  079A  00AD               	movwf	??___ftmul+3
  1513  079B  082D               	movf	??___ftmul+3,w
  1514  079C  06B3               	xorwf	___ftmul@sign,f
  1515  079D  3080               	movlw	128
  1516  079E  00AA               	movwf	??___ftmul
  1517  079F  082A               	movf	??___ftmul,w
  1518  07A0  05B3               	andwf	___ftmul@sign,f
  1519  07A1  17A5               	bsf	___ftmul@f1+1,7
  1520  07A2  17A8               	bsf	___ftmul@f2+1,7
  1521  07A3  30FF               	movlw	255
  1522  07A4  05A7               	andwf	___ftmul@f2,f
  1523  07A5  30FF               	movlw	255
  1524  07A6  05A8               	andwf	___ftmul@f2+1,f
  1525  07A7  3000               	movlw	0
  1526  07A8  05A9               	andwf	___ftmul@f2+2,f
  1527  07A9  3000               	movlw	0
  1528  07AA  00AF               	movwf	___ftmul@f3_as_product
  1529  07AB  3000               	movlw	0
  1530  07AC  00B0               	movwf	___ftmul@f3_as_product+1
  1531  07AD  3000               	movlw	0
  1532  07AE  00B1               	movwf	___ftmul@f3_as_product+2
  1533  07AF  3007               	movlw	7
  1534  07B0  00AA               	movwf	??___ftmul
  1535  07B1  082A               	movf	??___ftmul,w
  1536  07B2  00B2               	movwf	___ftmul@cntr
  1537  07B3                     l936:	
  1538  07B3  1C24               	btfss	___ftmul@f1,0
  1539  07B4  2FBB               	goto	l940
  1540  07B5  0827               	movf	___ftmul@f2,w
  1541  07B6  07AF               	addwf	___ftmul@f3_as_product,f
  1542  07B7  0828               	movf	___ftmul@f2+1,w
  1543  07B8  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  1544  07B9  0829               	movf	___ftmul@f2+2,w
  1545  07BA  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  1546  07BB                     l940:	
  1547  07BB  3001               	movlw	1
  1548  07BC                     u685:	
  1549  07BC  36A6               	lsrf	___ftmul@f1+2,f
  1550  07BD  0CA5               	rrf	___ftmul@f1+1,f
  1551  07BE  0CA4               	rrf	___ftmul@f1,f
  1552  07BF  0B89               	decfsz	9,f
  1553  07C0  2FBC               	goto	u685
  1554  07C1  3001               	movlw	1
  1555  07C2                     u695:	
  1556  07C2  35A7               	lslf	___ftmul@f2,f
  1557  07C3  0DA8               	rlf	___ftmul@f2+1,f
  1558  07C4  0DA9               	rlf	___ftmul@f2+2,f
  1559  07C5  0B89               	decfsz	9,f
  1560  07C6  2FC2               	goto	u695
  1561  07C7  3001               	movlw	1
  1562  07C8  02B2               	subwf	___ftmul@cntr,f
  1563  07C9  1D03               	btfss	3,2
  1564  07CA  2FB3               	goto	l936
  1565  07CB  3009               	movlw	9
  1566  07CC  00AA               	movwf	??___ftmul
  1567  07CD  082A               	movf	??___ftmul,w
  1568  07CE  00B2               	movwf	___ftmul@cntr
  1569  07CF                     l948:	
  1570  07CF  1C24               	btfss	___ftmul@f1,0
  1571  07D0  2FD7               	goto	l952
  1572  07D1  0827               	movf	___ftmul@f2,w
  1573  07D2  07AF               	addwf	___ftmul@f3_as_product,f
  1574  07D3  0828               	movf	___ftmul@f2+1,w
  1575  07D4  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  1576  07D5  0829               	movf	___ftmul@f2+2,w
  1577  07D6  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  1578  07D7                     l952:	
  1579  07D7  3001               	movlw	1
  1580  07D8                     u725:	
  1581  07D8  36A6               	lsrf	___ftmul@f1+2,f
  1582  07D9  0CA5               	rrf	___ftmul@f1+1,f
  1583  07DA  0CA4               	rrf	___ftmul@f1,f
  1584  07DB  0B89               	decfsz	9,f
  1585  07DC  2FD8               	goto	u725
  1586  07DD  3001               	movlw	1
  1587  07DE                     u735:	
  1588  07DE  36B1               	lsrf	___ftmul@f3_as_product+2,f
  1589  07DF  0CB0               	rrf	___ftmul@f3_as_product+1,f
  1590  07E0  0CAF               	rrf	___ftmul@f3_as_product,f
  1591  07E1  0B89               	decfsz	9,f
  1592  07E2  2FDE               	goto	u735
  1593  07E3  3001               	movlw	1
  1594  07E4  02B2               	subwf	___ftmul@cntr,f
  1595  07E5  1D03               	btfss	3,2
  1596  07E6  2FCF               	goto	l948
  1597  07E7  082F               	movf	___ftmul@f3_as_product,w
  1598  07E8  00F0               	movwf	___ftpack@arg
  1599  07E9  0830               	movf	___ftmul@f3_as_product+1,w
  1600  07EA  00F1               	movwf	___ftpack@arg+1
  1601  07EB  0831               	movf	___ftmul@f3_as_product+2,w
  1602  07EC  00F2               	movwf	___ftpack@arg+2
  1603  07ED  082E               	movf	___ftmul@exp,w
  1604  07EE  00AA               	movwf	??___ftmul
  1605  07EF  082A               	movf	??___ftmul,w
  1606  07F0  00F3               	movwf	___ftpack@exp
  1607  07F1  0833               	movf	___ftmul@sign,w
  1608  07F2  00AB               	movwf	??___ftmul+1
  1609  07F3  082B               	movf	??___ftmul+1,w
  1610  07F4  00F4               	movwf	___ftpack@sign
  1611  07F5  2566               	fcall	___ftpack
  1612  07F6  0870               	movf	?___ftpack,w
  1613  07F7  0020               	movlb	0	; select bank0
  1614  07F8  00A4               	movwf	?___ftmul
  1615  07F9  0871               	movf	?___ftpack+1,w
  1616  07FA  00A5               	movwf	?___ftmul+1
  1617  07FB  0872               	movf	?___ftpack+2,w
  1618  07FC  00A6               	movwf	?___ftmul+2
  1619  07FD  0008               	return
  1620  07FE                     __end_of___ftmul:	
  1621                           
  1622                           	psect	text8
  1623  0566                     __ptext8:	
  1624 ;; *************** function ___ftpack *****************
  1625 ;; Defined at:
  1626 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  arg             3    0[COMMON] unsigned um
  1629 ;;  exp             1    3[COMMON] unsigned char 
  1630 ;;  sign            1    4[COMMON] unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  3    0[COMMON] float 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1
  1642 ;;      Params:         5       0       0
  1643 ;;      Locals:         0       0       0
  1644 ;;      Temps:          3       0       0
  1645 ;;      Totals:         8       0       0
  1646 ;;Total ram usage:        8 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		___ftmul
  1652 ;;		___lbtoft
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function ___ftpack
  1658  0566                     ___ftpack:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1662  0566  0873               	movf	___ftpack@exp,w
  1663  0567  1903               	btfsc	3,2
  1664  0568  2D6E               	goto	l770
  1665  0569  0872               	movf	___ftpack@arg+2,w
  1666  056A  0471               	iorwf	___ftpack@arg+1,w
  1667  056B  0470               	iorwf	___ftpack@arg,w
  1668  056C  1D03               	skipz
  1669  056D  2D7F               	goto	l776
  1670  056E                     l770:	
  1671  056E  3000               	movlw	0
  1672  056F  00F0               	movwf	?___ftpack
  1673  0570  3000               	movlw	0
  1674  0571  00F1               	movwf	?___ftpack+1
  1675  0572  3000               	movlw	0
  1676  0573  00F2               	movwf	?___ftpack+2
  1677  0574  0008               	return
  1678  0575                     l774:	
  1679  0575  3001               	movlw	1
  1680  0576  00F5               	movwf	??___ftpack
  1681  0577  0875               	movf	??___ftpack,w
  1682  0578  07F3               	addwf	___ftpack@exp,f
  1683  0579  3001               	movlw	1
  1684  057A                     u485:	
  1685  057A  36F2               	lsrf	___ftpack@arg+2,f
  1686  057B  0CF1               	rrf	___ftpack@arg+1,f
  1687  057C  0CF0               	rrf	___ftpack@arg,f
  1688  057D  0B89               	decfsz	9,f
  1689  057E  2D7A               	goto	u485
  1690  057F                     l776:	
  1691  057F  30FE               	movlw	254
  1692  0580  0572               	andwf	___ftpack@arg+2,w
  1693  0581  1903               	btfsc	3,2
  1694  0582  2D98               	goto	l243
  1695  0583  2D75               	goto	l774
  1696  0584                     l778:	
  1697  0584  3001               	movlw	1
  1698  0585  00F5               	movwf	??___ftpack
  1699  0586  0875               	movf	??___ftpack,w
  1700  0587  07F3               	addwf	___ftpack@exp,f
  1701  0588  3001               	movlw	1
  1702  0589  07F0               	addwf	___ftpack@arg,f
  1703  058A  3000               	movlw	0
  1704  058B  1803               	skipnc
  1705  058C  3001               	movlw	1
  1706  058D  07F1               	addwf	___ftpack@arg+1,f
  1707  058E  3000               	movlw	0
  1708  058F  1803               	skipnc
  1709  0590  3001               	movlw	1
  1710  0591  07F2               	addwf	___ftpack@arg+2,f
  1711  0592  3001               	movlw	1
  1712  0593                     u505:	
  1713  0593  36F2               	lsrf	___ftpack@arg+2,f
  1714  0594  0CF1               	rrf	___ftpack@arg+1,f
  1715  0595  0CF0               	rrf	___ftpack@arg,f
  1716  0596  0B89               	decfsz	9,f
  1717  0597  2D93               	goto	u505
  1718  0598                     l243:	
  1719  0598  30FF               	movlw	255
  1720  0599  0572               	andwf	___ftpack@arg+2,w
  1721  059A  1903               	btfsc	3,2
  1722  059B  2DA5               	goto	l786
  1723  059C  2D84               	goto	l778
  1724  059D                     l784:	
  1725  059D  3001               	movlw	1
  1726  059E  02F3               	subwf	___ftpack@exp,f
  1727  059F  3001               	movlw	1
  1728  05A0                     u525:	
  1729  05A0  35F0               	lslf	___ftpack@arg,f
  1730  05A1  0DF1               	rlf	___ftpack@arg+1,f
  1731  05A2  0DF2               	rlf	___ftpack@arg+2,f
  1732  05A3  0B89               	decfsz	9,f
  1733  05A4  2DA0               	goto	u525
  1734  05A5                     l786:	
  1735  05A5  1BF1               	btfsc	___ftpack@arg+1,7
  1736  05A6  2DAB               	goto	l250
  1737  05A7  3002               	movlw	2
  1738  05A8  0273               	subwf	___ftpack@exp,w
  1739  05A9  1803               	skipnc
  1740  05AA  2D9D               	goto	l784
  1741  05AB                     l250:	
  1742  05AB  1873               	btfsc	___ftpack@exp,0
  1743  05AC  2DB3               	goto	l251
  1744  05AD  30FF               	movlw	255
  1745  05AE  05F0               	andwf	___ftpack@arg,f
  1746  05AF  307F               	movlw	127
  1747  05B0  05F1               	andwf	___ftpack@arg+1,f
  1748  05B1  30FF               	movlw	255
  1749  05B2  05F2               	andwf	___ftpack@arg+2,f
  1750  05B3                     l251:	
  1751  05B3  1003               	clrc
  1752  05B4  0CF3               	rrf	___ftpack@exp,f
  1753  05B5  0873               	movf	___ftpack@exp,w
  1754  05B6  00F5               	movwf	??___ftpack
  1755  05B7  01F6               	clrf	??___ftpack+1
  1756  05B8  01F7               	clrf	??___ftpack+2
  1757  05B9  3010               	movlw	16
  1758  05BA                     u565:	
  1759  05BA  35F5               	lslf	??___ftpack,f
  1760  05BB  0DF6               	rlf	??___ftpack+1,f
  1761  05BC  0DF7               	rlf	??___ftpack+2,f
  1762  05BD  0B89               	decfsz	9,f
  1763  05BE  2DBA               	goto	u565
  1764  05BF  0875               	movf	??___ftpack,w
  1765  05C0  04F0               	iorwf	___ftpack@arg,f
  1766  05C1  0876               	movf	??___ftpack+1,w
  1767  05C2  04F1               	iorwf	___ftpack@arg+1,f
  1768  05C3  0877               	movf	??___ftpack+2,w
  1769  05C4  04F2               	iorwf	___ftpack@arg+2,f
  1770  05C5  0874               	movf	___ftpack@sign,w
  1771  05C6  1903               	btfsc	3,2
  1772  05C7  0008               	return
  1773  05C8  17F2               	bsf	___ftpack@arg+2,7
  1774  05C9  0008               	return
  1775  05CA                     __end_of___ftpack:	
  1776                           
  1777                           	psect	text9
  1778  04EF                     __ptext9:	
  1779 ;; *************** function _SPI_init *****************
  1780 ;; Defined at:
  1781 ;;		line 215 in file "transmitter.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1
  1795 ;;      Params:         0       0       0
  1796 ;;      Locals:         0       0       0
  1797 ;;      Temps:          0       0       0
  1798 ;;      Totals:         0       0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		_configIOTransmitter
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _SPI_init
  1811  04EF                     _SPI_init:	
  1812                           
  1813                           ;transmitter.c: 216: SSP1CON1bits.SSPEN = 0;
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1817  04EF  0024               	movlb	4	; select bank4
  1818  04F0  1295               	bcf	21,5	;volatile
  1819                           
  1820                           ;transmitter.c: 217: configIOTransmitter();
  1821  04F1  24E5               	fcall	_configIOTransmitter
  1822                           
  1823                           ;transmitter.c: 218: SSP1CON1bits.CKP = 0;
  1824  04F2  0024               	movlb	4	; select bank4
  1825  04F3  1215               	bcf	21,4	;volatile
  1826                           
  1827                           ;transmitter.c: 219: SSP1STATbits.CKE = 1;
  1828  04F4  1714               	bsf	20,6	;volatile
  1829                           
  1830                           ;transmitter.c: 220: SSP1STATbits.SMP = 1;
  1831  04F5  1794               	bsf	20,7	;volatile
  1832                           
  1833                           ;transmitter.c: 221: SSP1CON1bits.SSPM = 0;
  1834  04F6  30F0               	movlw	-16
  1835  04F7  0595               	andwf	21,f	;volatile
  1836                           
  1837                           ;transmitter.c: 222: SSP1CON1bits.SSPEN = 1;
  1838  04F8  1695               	bsf	21,5	;volatile
  1839  04F9  0008               	return
  1840  04FA                     __end_of_SPI_init:	
  1841                           
  1842                           	psect	text10
  1843  04E5                     __ptext10:	
  1844 ;; *************** function _configIOTransmitter *****************
  1845 ;; Defined at:
  1846 ;;		line 86 in file "transmitter.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1
  1860 ;;      Params:         0       0       0
  1861 ;;      Locals:         0       0       0
  1862 ;;      Temps:          0       0       0
  1863 ;;      Totals:         0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_SPI_init
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _configIOTransmitter
  1875  04E5                     _configIOTransmitter:	
  1876                           
  1877                           ;transmitter.c: 87: TRISA = 0b11101110;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _configIOTransmitter: [wreg]
  1881  04E5  30EE               	movlw	238
  1882  04E6  0021               	movlb	1	; select bank1
  1883  04E7  008C               	movwf	12	;volatile
  1884                           
  1885                           ;transmitter.c: 88: TRISC = 0b11100010;
  1886  04E8  30E2               	movlw	226
  1887  04E9  008E               	movwf	14	;volatile
  1888                           
  1889                           ;transmitter.c: 89: OPTION_REGbits.nWPUEN = 0;
  1890  04EA  1395               	bcf	21,7	;volatile
  1891                           
  1892                           ;transmitter.c: 90: WPUAbits.WPUA5 = 1;
  1893  04EB  0024               	movlb	4	; select bank4
  1894  04EC  168C               	bsf	12,5	;volatile
  1895                           
  1896                           ;transmitter.c: 91: WPUAbits.WPUA1 = 1;
  1897  04ED  148C               	bsf	12,1	;volatile
  1898  04EE  0008               	return
  1899  04EF                     __end_of_configIOTransmitter:	
